titre,texte,note,date
10 mails pour se faire rembourser,"10 mails pour se faire rembourser, 3jours pour avoir une personne au téléphone !!! Les conseillers font tout pour éviter de faire le remboursement !!! Il faut rééxpliquer 4 fois à des conseillers différents. Un vrai casse tête. Je déconseille fortement. J ai eu 2 autres complémentaires par le passé et c était beaucoup plus simple. ",1,2026-01-21T00:16:55.000Z
Mutuelle très décevante : remboursement lentilles insuffisant !!,"Je suis très déçue par cette mutuelle. Depuis des années, mes lentilles étaient remboursées sans problème, mais cette année, ils ne remboursent plus que 50 € hors Alan Shop, contre 180 € sur leur site. Or, Alan Shop ne permet pas le suivi personnalisé dont j’ai besoin.Ils forcent l’achat sur leur plateforme plutôt que de soutenir les commerçants locaux. J’ai des corrections qui changent régulièrement et mon opticien propose des lentilles d’essai et un suivi indispensable, impossible via Alan Shop. Cette nouvelle politique ne prend pas en compte les besoins médicaux réels. Très déçue, je ne recommande pas cette mutuelle.",1,2026-01-19T18:15:15.000Z
Quelle deception....,"Alan est parfait quand l outil de traitement automatique fonctionne... en revanche quand ce n est plus le cas, vous entrez dans les meandres profonds et avec un dossier litteralement abandonné, personne a qui parler (le SAV ne peut que ""remonter"" le point, mais ne peut agir sur rien).La promesse de delais courts et simplifies s effondre littéralement, au dela de consommer un temps fou pour exiger un retour...",1,2026-01-19T16:22:54.000Z
J’aurais mis 0 si j’avais pu.,"C’est de loin la PIRE mutuelle que vous pouvez choisir. Ils se cachent derrière une belle interface et une appli gamifiée pour mieux voler votre argent.Après m’avoir validé un soin, ils reviennent sur leur décision plusieurs mois plus tard et me mettent un ‘trop perçu’ injustifié.J’ai beau leur demander à plusieurs reprises la raison de cette modification, mais ils font l’autruche et répondent totalement à côté a chaque fois.Ils ont profité que la date de fin de mon contrat approchait pour faire comptabiliser tous les derniers soins - facturés, reçus et payés plusieurs mois avant ladite date - après la fin du contrat et m’obliger à les rembourser.",1,2026-01-16T21:37:00.000Z
Problème prévoyance,"Tout allait bien jusqu'à ce que je passe en travailleur handicapé. Dossier bloqué pendant 5 mois et, on m'annonce toujours plus d'attente. Aucune réaction de la part des conseillers lorsque je leur parle de ce délai anormal. J'ai dû contacter la médiation de l'assurance ce jour.",1,2026-01-15T18:08:38.000Z
Alan force à acheter les lentilles sur leur plateforme plutôt qu’un opticien de proximité ,"J’ai reçu récemment un mail d’Alan disant qu’ils changent leur politique de remboursement de lentilles. Le voici : « Cette année, votre couverture optique change pour vous donner plus de valeur et moins de démarches. Achetez vos lentilles dans l’application Alan et bénéficiez de 180€ de forfait lentilles versus 85€ dans tout autre point de vente. » J’avais DÉJÀ 180 euros de forfait mais dans n’importe quel point de vente. Ils présentent ça comme une avancée mais en fait le forfait n’est pas meilleur (même somme de 180 euros) sauf que je n’ai plus le choix de préférer mon commerçant de proximité.En résumé ils nous forcent la main pour acheter les lentilles sur leur plateforme plutôt que de soutenir les commerçants locaux. Tout cela étant communiqué par un simple mail, comme si de rien n’était.Je pense sincèrement changer de mutuelle. Mon opticien a passé plusieurs semaines à me trouver les bonnes lentilles gratuitement (4 rendez-vous pour tester la réaction de mon oeil à différents types de lentilles) Je ne compte pas les lâcher d’un coup parce qu’Alan pousse à consommer sur leur plateforme.",1,2026-01-15T14:00:23.000Z
Franchement mutuelle au top,"Franchement mutuelle au top, remboursement super rapide et un Service clients à l’écoute et efficace. J’ai vraiment rien à dire.",5,2026-01-14T12:52:39.000Z
Au top ! ,"Franchement, ils sont géniaux. Remboursement ultra-rapide, service client au top, appli pratique et intuitive. En tant que freelance, c'est vraiment le top. ",5,2026-01-13T19:26:56.000Z
belle escroquerie," belle escroquerie.  Depuis le 1er janvier 2025, cette mutuelle est obligatoire pour tous les agents du ministère de l'economie. De ce que je constate la formule de base est a 70 € (payé 50% par l'agent, 50% par l'administration) or les soins de base (consultation d'un médecin généraliste, détartrage chez le dentiste ... sont remboursés a seulement 100% de la BRSS. Ce qui signifie que le montant du remboursement est le même que si l'on n'avait pas de mutuelle. A titre comparatif, la mutuelle historique du ministère (Mgefi) etait a 45€ par mois avec de meilleurs remboursements.  Au final, c'est une belle escroquerie pour les agents, seul Alan est gagnant. Lamentable",1,2026-01-13T08:40:31.000Z
Rapide et précis,"Les réponses apportées sur la validation d'un devis et les échanges par tchat pour plus d'informations ont été très rapides, claires et précis, de plus, l'interlocutrice été très agréable. A recommander.",5,2026-01-12T12:26:40.000Z
Fuyez ! ,"Fuyez !! Client de chez Alan depuis 4 ans, j'ai vu les garanties qui diminuent drastiquement mais le prix des cotisations s'envoler (presque 100 euros par mois). A ce prix là, Alan se permet même des choses non légales comme demander des photos des paquets de lentilles ouverts en inscrivant un numéro dessus... (paquets que je n'ai pas gardé puisque acheté depuis 2 mois) et des bons de livraison que les opticiens ne veulent pas délivrer (et n'y sont pas tenus légalement). Bref on nage en plein non sens et on sent qu'ils font tout pour ne pas rembourser... Je résilie dès demain pour aller chez une vraie mutuelle, et pas une gamification de leur app qui ne sert à rien ! ",1,2026-01-09T12:49:40.000Z
Service client parfait,Service client parfait,5,2026-01-08T13:25:00.000Z
Parfait ! ,"Retour très réactif à ma demande qui a été réglée en 10mn, avec même une proposition meilleure que celle que j'avais demandée.",5,2026-01-05T20:31:29.000Z
Très bonne mutuelle,Remboursements très très rapides. Contact très facile et réponses aux questions très rapides avec un très bon suivi,5,2026-01-05T15:46:25.000Z
Réponse un dimanche ,Samedi quand je présente ma carte à la pharmacie on me prévient que mes droits sont supprimés !Dimanche on me contacte pour m’expliquer après investigations pourquoi.,5,2026-01-04T16:54:47.000Z
"Réactivité, bons conseils et suivi","Réponse très réactive pourtant en période de fêtes, bons conseils, et suivi jusqu'à résolution du problème. ",5,2026-01-03T22:18:35.000Z
Mutuelle à fuir ,Mutuelle à fuir ! Très chère. Alan rechigne à rembourser. La mutuelle refuse systématiquement les documents transmis par les hôpitaux et demande des documents complémentaires alors que les autres mutuelles n’en demandent pas. ,1,2026-01-02T10:11:00.000Z
Un jeu qui devient « obligatoire » ,"Le principe des défis bien-être est intéressant et peut motiver à bouger un peu. En revanche, le système de “série” qui se réinitialise si on ne fait pas de défi chaque jour crée une pression inutile. Même si les récompenses sont virtuelles, le fait de perdre ce qu’on a déjà acquis donne une impression d’obligation plus que de motivation. En matière de santé, chacun devrait pouvoir faire des pauses (fatigue, travail, règles, douleurs, etc.) sans être pénalisé. Contrairement à d’autres systèmes où les acquis restent acquis, ici la peur de perdre décourage plus qu’elle n’aide.",2,2025-12-29T14:07:16.000Z
"Scam, attention arnaque ! ",Comme la moitié des avis. Je confirme l'arnaque ! C'est une société de scam. Je parle à des conseillers qui me font tourner en rond volontairement me demandant le même justificatif en boucle pour ne pas rembourser. A ce jour aucun frais médical n'a été remboursé par cette mutuelle. Je vais en parler à mon entreprise qui est victime de cette escroquerie. ,1,2025-12-27T02:16:17.000Z
L'enfer pour se faire rembourser,L'enfer pour se faire rembourser. Des justificatifs à ralonge. Des conseillers qui ne répondent pas. A fuir. ,1,2025-12-26T14:24:56.000Z
Depuis quelque jour j’essaie de rentrer…,Monsieur Abderrahman top m’as aidé.Prétendent avis ;Depuis quelque jour j’essaie de rentrer en contact afin pour y avoir du support car je suis un nouveau utilisateur sur la platform ainsi l’utilisation est difficile.Malgré cela reste difficile de parler via l’application ni mail… Triste 😞 ,5,2025-12-23T14:55:42.000Z
Une mutuelle super !,Une mutuelle super !J’adore application et son extrême facilité d’utilisation. Je n’ai eu aucun problème de remboursement qui sont presque instantané. Et le système de Berry dans l’application est super !,5,2025-12-21T17:53:52.000Z
A FUIR!!!!,"A FUIR!!!!! Mutuelle qui cherche n'importe quel prétexte pour ne pas rembourser!!!! Attention dés 2026 celle-ci vous imposera de commander vos lentilles uniquement sur leur plateforme sinon ils ne vous rembourseront pas, de quoi récupérer l'argent qu'ils nous doivent!!! De la concurrence deloyal, vous n'avez pas honte!!!!",1,2025-12-18T18:25:13.000Z
Personnel tres réactif pour répondre et…,Personnel tres réactif pour répondre et trouver des solutions aux differents problèmes et questions.,5,2025-12-13T10:03:57.000Z
Service client rapide et efficace,Service client rapide et efficace ,5,2025-12-12T11:44:42.000Z
La réactivité et les remboursements…,"La réactivité et les remboursements sont très rapides, appli ultra facile. Je recommande !",5,2025-12-05T12:54:29.000Z
Bonne expérience  rapide et efficaces,Bonne expérience  rapide et efficaces ,4,2025-12-03T20:39:06.000Z
Mutuelle inutile,"Mutuelle qui ne rembourse pas une opération des dents de sagesse. Malgré plusieurs appels et plusieurs envois de documents, ils refusent systématiquement en prétextant que les documents ne sont pas bons. Nous allons être obligés de changer de mutuelle. Marre payer pour rien !",1,2025-12-03T18:39:57.000Z
Manon et une personne très réactive,Manon et une personne très réactive ,5,2025-11-28T18:20:05.000Z
Très bonne mutuelle,"Très bonne mutuelle, avec l'appli on arrive à tout gérer en simplicité.",5,2025-11-26T22:29:58.000Z
Un manque de remboursement sur du…,Un manque de remboursement sur du dentaire du à un non remboursement de la sécurité sociale J’ai compris d’où ça venait et tout a été régularisé sous 3 jours ..  presque 300 quand même . ,5,2025-11-25T16:10:42.000Z
Je souhaitais rester adhérent d'Alan…,"Je souhaitais rester adhérent d'Alan après mon départ en retraite. Par négligence, je n'ai pas fait le nécessaire avant la ""bascule"". Avec les conseils d'Alan, tout est rentré dans l'ordre ",5,2025-11-25T15:30:17.000Z
Tout est bon pour ne pas rembourser,"Ma fille a subi une opération de dents de sagesse dans une clinique. On a du payer un dépassement d'honoraires de 120 euros. Alan n'a pas voulu rembourser car il leur manque 2 codes de la sécurité sociale. J'ai contacté la clinique qui n'a jamais entendu parler de ces codes.Et pourtant, à coté de cela, ils ont remboursé la chambre particulière pour cette même opération.  Ils ont donc la possibilité de savoir quel acte a subi ma fille. ",1,2025-11-25T14:39:25.000Z
La mutuelle du futur ,La mutuelle du futur : j'aime le fait que les remboursements soit simplifiés et tellement plus rapide je recommande,5,2025-11-22T00:31:25.000Z
Mauvaise expérience avec le service client,"Bonjour,J’ai tenté d’obtenir une réponse personnalisée d’Alan… mais visiblement, le bouton ""Réponse automatique"" a été bloqué sur ON.Chaque message de ma part recevait une réponse standard, comme si un robot s’entraînait à dire ""Je reste disponible"" sans jamais lire ce qu’on lui écrit.J’ai expliqué ma situation, mon historique, mes besoins, mes comparatifs…En retour : un copier-coller vers la page des garanties.À ce niveau-là, ce n’est plus du service client, c’est un renvoi systématique vers la FAQ.Pendant que je cherchais un véritable échange, Alan me renvoyait poliment vers des liens.un concurent, lui, m’a répondu avec un humain, un vrai, et un tarif adapté.A la fin j’ai changé de mutuelle.Si Alan cherche une raison pour comprendre mon départ, elle se trouve quelque part entre ""réponses génériques"" et ""manque total d’écoute"".Dommage, l’application est super… mais on ne peut pas tout faire avec des emojis fleurs.",1,2025-11-19T12:38:31.000Z
L'application est tellement jolie et le…,L'application est tellement jolie et le parcours utilisateur est presque parfait ! Je trouve juste que la fonctionnalité des berries est un peu trop omniprésente. Normalement ce n'est pas la fonctionnalité principale donc je sais pas si c'est très pratique qu'elle apparaisse directement à l'ouverture. Sinon c'est quand même très cool comme fonctionnalité. Bravo pour cette application complète !,5,2025-11-18T11:37:15.000Z
Une demande d'aide exceptionnelle qui a…,Une demande d'aide exceptionnelle qui a été accordée pour une prothèse dentaire provisoire non remboursée. Mails à l'appui j'attends toujours le virement de 1325 euros afin de payer l'hôpital qui ne pas hésiter à me les réclamer. Service financier injoignable par les clients et par les conseillers qui ne peuvent rien faire. Je vais passer a la plus petite garantie (mutuelle de travail obligatoire) afin de m'en prendre une autre. A fuir. Même si je pensais que c'était top cette prise en charge. Si alan bouge après l'écrit de cette évaluation je reverrais ma copie. ,1,2025-11-14T11:52:22.000Z
Mutuelle de l’arnaque ,Mutuelle de l’arnaque ! Ne rembourse pas ces assurés résultat j’ai payé en avant de frais 300e de lentilles alors que je cotise chaque mois. Je vous conseille de les signaler à signal conso.,1,2025-11-10T17:58:47.000Z
Envoi rapide. SAV au top. Traitement éclair ,L'envoi de document est rapide. Le traitement est éclair et en cas de soucis un vrai contact humain est possible par mail avec un vrai engagement. Les réponses aux questions pas comme la la secu qui répondent a côté. Et un réel suivi. Agréablement surpris.,5,2025-11-10T12:46:35.000Z
Super mutuelle.,"Super mutuelle avec un site internet très intuitif, clair, facile d'utilisation et détaillé. Excellent suivi des remboursements. Très reactif. J'ai choisi cette mutuelle il y a quelques mois et je n'ai aucun regret. Tarif correct pour les différentes prises en charge proposées.",5,2025-11-09T16:45:03.000Z
Écoute chaleureuse,"Écoute chaleureuse, professionnalisme et réactivité ",5,2025-11-08T09:41:47.000Z
Fiable ,"Elle a su comprendre et régler mon problème sur le moment même, j’ai bien apprécié ! ",5,2025-11-05T17:17:07.000Z
Pas de standard téléphonique…,Pas de standard téléphonique regrettable et déplorable,1,2025-11-04T12:59:41.000Z
Une honte absolue.,"Une honte absolue.Alan m’a facturé près de 800 € de “régularisation” pour une salariée en alternance rattachée à sa mère, donc jamais réellement couverte par LDWS.Malgré mes explications et preuves à l’appui, aucune écoute, aucune vérification, juste un prélèvement forcé et un discours robotisé.On parle ici d’une facturation rétroactive sans service rendu.C’est simple : prise d’otage administrative déguisée en “régularisation technique”.Alan prône la transparence ? Qu’ils commencent par respecter leurs clients.Entreprise à fuir pour tout employeur qui veut éviter les “surprises” et les “corrections” post-contrat.LDWS – client écoeuré.",1,2025-11-04T11:05:10.000Z
Souscription forcée et Vente de données personnelles,"Forcé de passer chez eux à la suite d'une décision de mon employeur, une lecture rapide de leur site web et de leur politique de confidentialité ne donne pas envie de leur faire confiance.Concernant la politique de confidentialité : Alan transmet les données personnelles de l'utilisateur a ses partenaires... Une liste internationale avec des 'partenaires' tels que X, Google, Meta, Amazon mais aussi Spotify et tiktok (Quel intérêt pour un site d'assurance ???) Une case à décocher existe pour refuser qu'Alan collecte et communique une partie de ces données mais elle est cachée en plein milieu d'un paragraphe en bas de la page de la politique de confidentialité.Notons aussi qu'Alan se veut une assurance à la pointe de la technologie, poussant l'IA jusque dans les pages d'aide de son site qui fleurent bon le gpt5 et les chatbots qui vont 'tenter' de répondre à vos questions (et, je l'espère, ne pas garder en mémoire vos conversations ou les communiquer avec leurs développeurs).",1,2025-11-04T10:26:01.000Z
Service client médiocre.,"Service client médiocre.Que dire de plus ? Je suis dirigeant d'une entreprise qui emploie 6 collaborateurs. Pour chaque collaborateur, nous versons chaque mois à Alan le montant de la cotisation mutuelle + celui de la cotisation prévoyance.Quand on n'a pas besoin de les solliciter, RAS, l'appli est agréable, bien designée, les collaborateurs semblent satisfaits et tant mieux. Mais quand on demande, sur l'interface, à activer la fameuse prévoyance pour que l'entreprise soit remboursée des maintiens de salaire versés pendant les arrêts maladie, c'est une toute autre histoire.On passe par un chatbot sur lequel ce n'est jamais la même personne qui vous répond. Vous recevez ensuite un mail à chaque message envoyé en réponse à votre demande, sans que celle-ci ne progresse. Et quand vous cliquez sur le bouton ""Je souhaite être rappelé en 48h"", il ne se passe strictement rien. Pendant 48, 72, 96 heures, rien, vous pouvez patienter. On vante l'intégration avec Payfit comme un argument différenciant. Au final, aucune liaison n'existe entre les deux SaaS, en dehors de la DSN. Les arrêts de travail doivent être déclarés manuellement et les documents de Payfit ne sont pas conformes aux attentes d'Alan. Conflit de licornes.Le tout numérique a ses limites, surtout quand il est au même tarif qu'un concurrent ""physique"" qui, lui, répond au téléphone.Bravo pour le marketing, mais pour nous ce n'est pas suffisant.",1,2025-11-03T15:43:25.000Z
Une réactivité en cohérence avec le…,Une réactivité en cohérence avec le sujet le service client ,4,2025-11-01T15:03:40.000Z
Super SAV !!!!!,Super SAV !!!!!,5,2025-10-31T11:09:22.000Z
Réactivité,Réactivité ,5,2025-10-30T21:35:42.000Z
Une des meilleurs mutuelles ,"Une des meilleurs mutuelles ! Je la recommande totalement. 100% digitale, réactive et remboursements des plus rapides. ",5,2025-10-27T23:04:44.000Z
"""Deny, delay, defend"" tout simplement ","Ils ne remboursent pas les médicaments qui figurent sur la liste des articles qu'ils sont censés rembourser, et lorsque vous demandez la raison, ils ne répondent tout simplement pas. Il n'y a aucun moyen de les contacter de manière efficace.",1,2025-10-27T18:10:31.000Z
une honte !,"Société d'assurance qui vend de la poudre d'escampette soi disant avec leur rapidité de remboursement, ce qui est vrai, mais seulement quand ils acceptent de rembourser ! je dois prendre un médicament qui coûte cher tous les mois, médicament prescrit par un médecin, après avoir demandé des tonnes de documents et avoir laissé trainer les choses, ils refusent de rembourser le médicament, me renvoyant chez un psy, un diététicienne (alors que c'est justement un medecin généraliste diététicien qui me prescrit le médicament). je ne peux malheureusement pas changer d'assurance car c'est l'assurance de mon travail, mais j'attends impatiemment qu'elle change, c'est juste une honte, je n'ai jamasi eu de problème de la sorte avec une autre assurance! et j'espère ne pas voir d'ici là une maladie grave ! ",1,2025-10-24T09:40:25.000Z
LE TRAITEMENT A ETE RAPIDE,LE TRAITEMENT A ETE RAPIDE,5,2025-10-23T13:48:16.000Z
Mutuelle impossible à résilier en cas de changement de statut,"J’étais très satisfaite d’Alan au début : service fluide, interface claire, remboursements rapides et efficacité au rendez-vous.J’avais opté pour un contrat en tant qu’indépendante, mais ma situation professionnelle a évolué : je suis désormais salariée avec une mutuelle d’entreprise obligatoire, ce qui m’a conduite à demander une résiliation anticipée.Mon contrat d’indépendante est aujourd’hui caduque, mais Alan refuse toujours de le résilier, en contradiction avec l’article L113-16 du Code des assurances, qui autorise explicitement la résiliation en cas de changement de situation professionnelle.Résultat : je paie deux mutuelles, alors que ce contrat n’a plus aucune raison d’exister dans ma nouvelle situation de salariée. C’est incompréhensible et décevant de la part d’une entreprise qui se présente comme moderne, transparente et à l’écoute de ses assurés.Si vous changez de statut, attendez-vous à un véritable parcours du combattant, même dans un cas pourtant parfaitement légitime.",2,2025-10-23T12:39:54.000Z
Suivi du dossier réactif et complet…,"Suivi du dossier réactif et complet alors même que la demande concernait mon ancienne mutuelle, qui, elle, n'a pas pris la peine de me répondre.",5,2025-10-23T11:27:13.000Z
Efficacité ,La réponse que j'avais posé concernant mon adhésion a été apporté rapidement et justement ,5,2025-10-22T20:20:53.000Z
Remboursement rapide,"Remboursement rapide, service client efficace MAIS très mauvaise couverture (la pire de ma carrière) et hyper cher (et ils continuent d'augmenter)",2,2025-10-22T14:08:14.000Z
Très déçu par Alan,"Très déçu par AlanLe service ne fait que se dégrader d’année en année.Mais surtout, ils font du dumping. Ils proposent un tarif d’entrée raisonnable, pour ensuite l’augmenter de 15% chaque année…",1,2025-10-22T10:12:25.000Z
