titre,texte,note,date
Hausse injustifiée et dérive du modèle Alan,"Client Alan depuis ces débuts, je note une fois de plus une augmentation dispendieuse (2021, 2023, 2024, 2025...) des cotisations Alan. Alors que les Français renoncent de plus en plus à se soigner, vous osez justifier ces hausses par « l’augmentation du coût des soins ». C’est un raisonnement paresseux, indécent, et symptomatique d’un système qui glisse lentement vers un modèle à l’américaine, où la santé devient un luxe. La start-up Alan, celle qui voulait bousculer le marché, simplifier les démarches et défendre une offre claire et équitable, n’existe plus. À sa place, une mutuelle comme les autres, qui choisit la facilité en augmentant ses tarifs, tout en proposant des formules de remboursement à la baisse. En cédant ainsi au confort du statu quo, vous creusez votre propre tombe : vous devenez exactement ce que vous prétendiez combattre. Le plus consternant, c’est de voir Alan dépenser des dizaines de milliers d’euros dans des pseudo-services gadgets, inutiles pour 99 % des cotisants, pendant que vos promesses initiales disparaissent dans le brouillard. Ce sera la dernière année pour mon entreprise. Et je ne serai sans doute pas le seul à tirer les mêmes conclusions.",2,2025-10-20T13:59:11.000Z
Absence de service client,"Cela fait plus d’une semaine qu’Alan me fait tourner en rond pour éviter de procéder au remboursement de mes soins optiques (lunettes et lentilles). Ils prétendent que les fichiers ne sont pas au format PDF et que le décompte de la Sécurité sociale ne justifie pas ma visite chez l’ophtalmologue, ce qui est totalement faux. Honteux.",1,2025-10-20T10:59:22.000Z
Le service est juste insupportable,Le service est juste insupportable. Ce sont des échanges mails interminables et vous demande de vous justicier surtout.J’ai limite à croire qu’ils ne répondent même pas à leurs obligations de conformité RGPD. Ils vous demandent des photos de vous et de vous justifier surtout.,1,2025-10-17T11:44:33.000Z
L’inefficacité en robe de mutuelle ,"Une demande simple, légitime, documentée… et pourtant, Alan parvient à la transformer en casse-tête administratif. Derrière des « analyses approfondies » et des procédures opaques, on découvre une stratégie bien rodée : retarder, diluer, détourner. Le bon sens ? Évacué. L’intérêt du client ? Accessoire. Ce n’est plus de la gestion, c’est de l’obstruction. Une mutuelle qui maîtrise l’art de l’inaction déguisée en professionnalisme. À éviter si vous cherchez réactivité, clarté et respect.",1,2025-10-17T04:53:59.000Z
CONTACT,NON JOIGNABLE PAR TELEPHONE - FORT DOMMAGE,3,2025-10-15T14:10:54.000Z
Enfin une mutuelle qui s'occupe…,"Enfin une mutuelle qui s'occupe vraiment de ses adhérents. Tout est simplement parfait, rapidité des remboursements, clarté des informations communiquées. Une appli vraiment ergonomique avec la possibilité d'avoir des conseils médicaux . Avec Alan play je prends soin de ma santé de manière simple et ludique. Un service client sympathique et efficace. Et cerise sur le gâteau un vrai engagement social avec la possibilité de faire un don à des associations",5,2025-10-11T08:32:34.000Z
Mutuelle d'entreprise bas de gamme avec…,"Mutuelle d'entreprise bas de gamme avec un TR très bas et pourtant très coûteuse ! Avis au salarié, si vous avez le choix, ne la prenez pas ! Sachez qu'ils n'appliquent pas l'accord tacite de portabilité prévue par la loi puisqu'elle est ""sous condition"" chez eux. Votre couverture sera  mise en suspens dès votre sortie de l'entreprise. Il vous faudra joindre des justificatifs FT à chaque début de mois sur l'appli, si vous voulez continuer à être couvert. A ce titre des le 27 du mois votre contrat est mis en suspend jusqu'a la récéption des pieces jutificatives FT. Document disponible en général vers les 05 de chaque mois. Soyez donc vigilant quand au facturation éditer durant ce laps de temps. Pratique douteuse à mons sens et qui mérite d'etre souligné ici.",1,2025-10-10T11:24:29.000Z
ALAN mutuelle à jeter,"La fumisterie dans toute sa splendeur, il suffit de regarder l'ensemble des réponses d'ALAN""Bonjour,Nous prenons très au sérieux les difficultés que vous rencontrez et comprenons votre frustration. Nous voyons que vous êtes actuellement en contact avec une personne de notre équipe, qui va vous accompagner pour régler cela au plus vite. Merci pour votre compréhension.L'équipe Alan""A savoir que toutes les personnes qui ont été bernées par cette société ne sont même pas écoutées.A vomir ...",1,2025-10-09T16:42:27.000Z
FABULEUX,FABULEUX. JE RECOMMANDE VIVEMENT,5,2025-10-08T11:37:25.000Z
Alan est une mutuelle au TOP ,"Alan est une mutuelle au TOP ! Tant dans la rapidité des remboursements, l'ergonomie de leur application jusqu'à leur messagerie automatique. L'accès au soin devient facile grâce à eux !!",5,2025-10-03T20:56:04.000Z
Expérience désastreuse et catastrophe industrielle,"Expérience désastreuse et une catastrophe industrielle jamais vu.J'ai souscrit pour mon entreprise un contrat Alan car la promesse de fluidité et d'expérience utilisateur exceptionnelle promis m'a séduit.Et bien j'ai vite déchanté:- Blocage de la mise en place de la télétransmission pendant de longues semaines pendant lesquels des soins importants n'ont pu être réalisés pour assurés et ayant droit.- Rejet systématiques du tiers payant pour le dentiste- E-mail culpabilisant suite au rejet du tiers avec accusation à peine voilé de chasse à l'arnaque- Blocage de tout paiement des spécialistes pendant des semaines (mois (2 mois en ce qui me concerne) avec demande sur l'application de valider que ce paiement a bien été fait par le patient au professionnel de santé... Bien sûr, pas de notification pour indiquer ce traitement manuel jamais vu chez aucune autre mutuelle/assurance santé ..J'ai pu échanger à propos d'Alan avec les professionnels de santé que je fréquente et m'ont confirmé tous les problèmes qu'ils pouvaient avoir avec cette jeune et immature assurance privé.Je suis donc bloqué encore pendant 7 mois avec cette assurance privé incompétente et je ne renouvellerai bien sûr pas l'expérience l'année suivante.J'invite tout le monde à la plus grande prudence avec celle-ci et à privilégier une vrai mutuelle comme Macif, Aesio, Maaf, MAIF, MGEN, Harmonie,",1,2025-10-03T10:50:22.000Z
Aucun service,"Très pratique, sauf quand vous avez besoin d'eux. Client depuis plusieurs années avec mon entreprise, je cherchais à changer d'offre et malgré leur service client ""très réactif"" personne n'est là pour répondre et vous aider (à part pour vous envoyer des petits émojis). Bref une vraie licorne... gonflée avec du vent.",1,2025-10-02T13:36:19.000Z
Excellent service et conseil,Excellent service et conseil. Merci bcp !,5,2025-10-02T10:24:12.000Z
Réactive! ,Mutuelle très réactive ! Que ce soit au niveau des réponses à nos questions ou au niveau des remboursements ! ,5,2025-10-01T20:32:28.000Z
Très contente de la prestation,"Très contente d'une récente commande de produits couverts par mon forfait - site web facile à naviguer, commande sans stress, livraison rapide, bonne communication avec le SAV pour vérifier que tout s'est bien passé - en bref, une Mutuelle à recommender !",5,2025-10-01T11:03:26.000Z
Très bonne réactivité et facile d'emploi,Très bonne réactivité au niveau de la communication et des remboursements. Le site et l'application sont facile d'emploi et il est facile d'y trouver les informations recherchées.,5,2025-09-30T17:17:18.000Z
La meilleure mutuelle que j'ai eue.,"La meilleure mutuelle que j'ai eue.Une rapidité incroyable de remboursement (instantané sur le compte bancaire dès envoi de la facture), un service client sympathique et une interface de l'application très pratique. Beaucoup de contenu santé très utile. ",5,2025-09-30T15:46:27.000Z
"Commande de lentilles, 20 jours après, pas de nouvelles","Commande de lentilles passée avec eux le 10 septembre. Aucune nouvelle de leur part 20 jours après, même en contactant leur service client.D'ailleurs, leur service client, catastrophique (c'est une IA ?) Aucune information sur la commande, même l'agente n'arrivait pas à trouver ma commande, j'ai dû lui fournir toutes les infos pour au final me dire la même chose que je savais déjà : que dalle.Vraiment pas sérieux, je cherchais la commodité de recevoir mes lentilles rapidement dans mon domicile, mais c'est bien raté.",1,2025-09-29T15:24:02.000Z
Merci Alan c'est TOP.,Merci Alan c'est TOP.Communication professionnelle et réponse assez rapide.Merci beaucoup.,5,2025-09-28T23:27:19.000Z
J’ai choisi Alan il y a quelques mois…,"J’ai choisi Alan il y a quelques mois après un échange avec un commercial qui m’a orienté vers l’offre de base, en m’indiquant que je pourrais changer facilement si besoin. Ma fille devait commencer des soins d’orthodontie et je pensais être couvert correctement.Résultat : je découvre que les premiers soins me coûtent 600 € de ma poche. Impossible de modifier l’offre une fois les soins engagés, et pas de résiliation possible avant un an. En plus, il a fallu plusieurs jours pour obtenir un rappel téléphonique.Est-ce que je recommande Alan ? Non.",1,2025-09-25T13:59:07.000Z
Professionnelle et bienveillante,Professionnelle et bienveillante ,5,2025-09-22T21:17:24.000Z
Je suis très satisfaite de cette…,Je suis très satisfaite de cette application trop stylée.Les conseillers très agréable efficace et a l'ecoute...tout est en ligne c'est super rapide et efficace 👌🏻 merci beaucoup. 😊 ,5,2025-09-19T18:21:05.000Z
UX très mal pensé + prise en charge chaotique,UX très mal pensé. Qaund vous faites une demande de remboursement ça marche une fois sur 2 car l'outilde reconnaissance est aux fraises et vous bloque par la suite. Et le support vous pouvez oublié de les avoir au téléphone alors qu'il le propose. Par contre pour faire des réponses automatisés qui n'ont aucun sens aucun problème.,2,2025-09-19T08:08:14.000Z
Alan et l'Outre-mer?,"Alan ne rembourse rien en Outre-mer et si remboursement il y a des frais bancaires en sus. Il faut faire leur travail à leur place. Ils demandent des documents qu'avec d'autres mutuelles il n'y a jamais eu à fournir.Un remboursement tiers-payant en attente depuis juillet 2025 toujours rien. Alors qu'avec la MGEN et Harmonie mutuelle les remboursements étaient effectués en 2 semaines sans demande de justificatifs à part la facture.La réalité n'est pas la hauteur des promesses qu'Alan avait faites en 2024 pour l'Outre mer.Je paye plus cher pour moins de service. Pour ce que je paye à Alan (mutuelle seulement) avec la MGEN j'avais la complémentaire, la prévoyance et l'assurance voyage dans le monde entier. ",1,2025-09-15T21:24:56.000Z
réactivité et suivi,Le suivi des dossier est parfait. la réactivité est impressionnante!,5,2025-09-15T15:09:09.000Z
Une mutuelle qui pénalise ses assurés,"Bloquer la mutuelle et les remboursements de salariés pour une formalité est déjà grave. Mais le plus incompréhensible, c’est de laisser traîner la situation avec des mails automatiques au lieu de simplement appeler pour régler le problème en quelques minutes. Résultat : des salariés pénalisés, une situation absurde et un service client incapable d’agir avec sérieux.",1,2025-09-12T20:26:06.000Z
Plus rapide que la fibre,Incroyable : j’ai envoyé une facture pour un remboursement et l’argent est arrivé en moins de 60 secondes ! J’ai à peine eu le temps de fermer l’appli — mon iPhone n’était même pas encore verrouillé — que je recevais déjà la notification de ma banque. Bravo Alan !,5,2025-09-12T12:48:20.000Z
Très bonne réactivité et très à l'écoute,Très bonne réactivité et très à l'écoute ,5,2025-09-10T11:09:13.000Z
Mutuelle fortement recommandée !,"Nouvelle mutuelle mais déjà des points d'expérience positive là où c'est de neutre à poussif ailleurs.On peut réellement parler d'expérience à part pour cette mutuelle, qui n'a rien à voir avec les autres expérimentées jusque là.Entre une application aussi ludique qu'efficace et des services à part : propre réseau de médecins, propre parc à lunettes de vue (avec de jolies montures!) et un shop de produits santé qualitatifs.Le changement de mutuelle a été millimétré, informés tout du long jusqu'au jour J. Aucun besoin de vérifier et encore moins de contacter pour une télétransmission pas mise en place.Tout ça avec une couverture intéressante pour un coût moindre.Comment niveler l'univers des mutuelles vers le haut.",5,2025-09-09T16:13:30.000Z
J'ai été ravie d'avoir Alan comme mutuelle,J'ai souscrit Alan après la fin de ma portabilité et j'en ai été très satisfaite pendant ces 4 années.Les remboursements sont très rapides et les réponses à nos questions sur le chat parfaites aussi.Je serais restée chez Alan si je n'avais pas eu une autre mutuelle obligatoire dans ma nouvelle entreprise.,5,2025-09-07T17:39:00.000Z
Appel téléphonique suite à la fin d'un contrat Alan.,Personnel à l'écoute et agréable.,5,2025-09-06T09:05:45.000Z
Très bien ,Très bien Belle expérience ,5,2025-09-05T18:17:04.000Z
Un service client de rêve !,Une personne de chez Alan m’a assisté durant plusieurs jours suite à un problème qui n’était même pas de leurs faits. La personne m’a relancé et aidé à plusieurs reprises en répondant très rapidement à mes messages aussi bien le soir après 20h que le dimanche. Du jamais vu !,5,2025-09-04T21:36:30.000Z
Je suis une nouvelle adhérente d'Alan.,"Je suis une nouvelle adhérente d'Alan.Suite à une erreur de ma part dû à ma récente adhésion, j'ai été écoutée et tres bien renseignée. Le problème a été résolu.L'application est agréable et ludique, il est facile de naviguer !Merci ! 😊 ",5,2025-09-04T16:24:48.000Z
Solution rapide efficace apportée,Solution rapide efficace apportée ,5,2025-09-04T16:07:28.000Z
RELATION CLIENT,TRES PROFESSIONNEL,5,2025-09-04T15:46:59.000Z
Rapidité et efficacité ,Rapidité et efficacité ! Merci,5,2025-09-03T17:34:38.000Z
Super mutuelle ,Super mutuelle ! Remboursements ultra rapides ! Facilité pour transmettre les pièces justificatives et excellente prise en charge. Et les chargés de clientèle au top !,5,2025-09-03T17:04:38.000Z
Pas capable de faire leur travail…,"Pas capable de faire leur travail lorsqu’on demande un devis et nous demande à nous-mêmes de chercher des informations sur Internet pour que eux leurs travails soient simplifié, Ne te rembourse pas à 100 %, si il y a eu un incident de parcours, en gros c’est quand vous voyez pas votre médecin traitant (même si on en a pas) avant de voire votre spécialiste, c’est dingue. A fuire ! ",1,2025-09-01T21:41:18.000Z
CGLP,Les remboursements sont extrêmement rapides. L'application est simple et très intuitive. Les réponses aux éventuelles questions adressées par mail trouvent une réponse rapide et personnalisée. ,5,2025-09-01T10:26:54.000Z
Alan dépasse toutes mes attentes ,"Alan dépasse toutes mes attentes : bien plus qu'une simple mutuelle, c'est un véritable partenaire santé. Service exemplaire, gain de temps considérable, parcours de soin simplifié. Quand une entreprise promet la qualité et livre le double, c'est suffisamment rare pour le souligner.",5,2025-08-30T09:12:05.000Z
Service client au top,"Service client au top. J'ai eu besoin d'un document spécial, j'ai eu une réponse par mail très rapidement.Ils ont répondu à toutes mes interrogations.",5,2025-08-29T10:14:20.000Z
C’est l’assurance du futur ,C’est l’assurance du futur ! Je suis RAVIE et le mot est faible rapidité efficacité application au top je recommande +++moi qui était chez la pire avant AXA ici tout est traité en express vos remboursements sont traités le jour même ! ,5,2025-08-28T11:25:51.000Z
Un très bon échange,La conseillère m'a donné des conseils pour débloquer mon problème et a donc pris du temps pour moi.,5,2025-08-26T10:49:46.000Z
Parfait rapide est efficace,Parfait rapide est efficace ,5,2025-08-25T17:47:22.000Z
l'équipe toujours à l'écoute avec la…,l'équipe toujours à l'écoute avec la prise en charge du problématique ainsi que la résolution et la satisfaction de mon besoin,5,2025-08-20T17:56:29.000Z
Chat hyper réactif,"Chat hyper réactif, réponse et solution apportée à mon problème en 5min chrono ! ",5,2025-08-19T15:33:32.000Z
"Des interlocuteurs ""humains"" ( dans…","Des interlocuteurs ""humains"" ( dans tous les sens du terme!) qui prennent le relais du bot quand nécessaire et assurent un suivi avec une efficacité et une réactivité remarquables!",4,2025-08-15T11:22:16.000Z
Correction d'une erreur,"Alan m'a informée manquer d'un document pour me rembourser alors que je l'avais envoyé.Je l'ai signalé par chat, et ai été remboursée le jour même après échange avec l'équipe alan",5,2025-08-14T14:20:39.000Z
A fuir : service client robotique,"J'ai été affilié par obligation chez eux alors que mon contrat allait se terminer 2 semaines plus tard : à fuir, ils font tout pour récupérer ne serait-ce qu'une seule mensualité de cotisation malgré l'image client déplorable que cela laisse. Le service client ressemble à une IA.",1,2025-08-14T13:56:18.000Z
Suite à une demande demande de dispense…,"Suite à une demande demande de dispense ou je m'étais trompé sur la date, j'ai eu des échanges par mails et en dernier lieu un agent ALAN m'a contacté par téléphone et le problème a été réglé .Je considère que ALAN est une mutuelle sérieuse",5,2025-08-12T17:54:32.000Z
Impossible de les contacter par téléphone soit tchat virtuel puis email et encore.,"Alan car c'est simple vous ne pourrez pas les contacter-&gt; un robot virtuel vous dissuadera d'allez plus loin....Donc bon courage pour une demande d'information ou faire une réclamation.Bizarrement beaucoup d'avis 5 étoiles avec 1 seul avis, un peu comme les avis Google de resto avec des pseudo 4.6/5(9 avis 5 étoiles pour noyer 1 mauvaise note) alors que ca ne vaut pas un 2/5.",1,2025-08-11T21:57:19.000Z
Gestion déplorable,"Gestion déplorableAyant Alan en surcomplémentaire, voilà déjà 2 mois que je me bats en leur transmettant tous les documents possibles de ma 1ere mutuelle et il y a TOUJOURS un problème selon eux. Ma mutuelle principale ne sait plus quoi faire tant elle m'a fourni des documents ultra complets et systématiquement répondu de manière positive aux différentes sollicitations farfelues d'Alan, qu'AUCUNE autre mutuelle ne leur a jamais demandé... bref une tannée pour se faire rembourser, par contre quand il faut prélever, comme d'hab c'est plus facile !!",1,2025-08-11T15:41:37.000Z
Alan et un mutuelle reactive ,Alan et un mutuelle reactive très a l'écoute pour résoudre un problème très sociable j'ai échange avec une femme suite a un gros problème d'une hospitalisation et a très vite réagi et reste proche du dossier pour suivre l'avancement et nous tien informé du bon fonctionnement je les remercie pour leur travail ,5,2025-08-08T11:26:55.000Z
Je ne connais pas de meilleure mutuelle…,Je ne connais pas de meilleure mutuelle avec un service de tout premier ordre . J’ai 66 ans et ai connu quelques pseudo concurrents vraiment pas à la hauteur. Alan is the best ,5,2025-08-06T15:33:24.000Z
Service client Express 👌🏻,"Un grand merci au service client Alan ! Très réactifs et à l’écoute, j’ai eu une réponse rapide et claire à mon problème. C’est vraiment appréciable. 😊",5,2025-08-06T14:35:04.000Z
Rapide et efficace,Rapide et efficace ,5,2025-08-05T10:57:46.000Z
Les meilleurs ,Les meilleurs ! Hyper réactifs et professionnels. ,5,2025-08-02T12:16:29.000Z
Très agréablement surprise,"Mon entreprise vient de m'inscrire à cette mutuelle, je n'avais aucun mot de passe et aucune instruction.Je suis passée par le chat, une personne m'a répondu.Très professionnelle elle m'a expliqué les démarches, m'a averti qu'elle partait en pause mais qu'elle reprendrait notre échange après déjeuner. Je trouve très agréable cet échange très personnalisé sans avoir besoin de tout rééxpliquer et très bon conseil BRAVO",5,2025-08-01T14:31:32.000Z
J’ai eu affaire à Lucile dans le cadre…,"J’ai eu affaire à Lucile dans le cadre de mes démarches sur Alan. Elle a été vraiment très sympa, réactive et disponible. Mes échanges avec elle ont toujours été agréables et efficaces. Merci encore pour son professionnalisme et sa gentillesse !",5,2025-07-31T12:35:44.000Z
Excellente réactivité et rapidité de…,Excellente réactivité et rapidité de traitement de mes demandes.Bravo pour la politesse des équipes,5,2025-07-30T14:52:28.000Z
"Quand c'est des acts ""standards""","Quand c'est des acts ""standards"", pas de problèmes, par contre, pour ceux qui ont, par exemple, des implants dentaires (c'était mon cas), un fiasco dans la gestion...ils n'ont jamais les bon papiers, les demandes ne sont pas claires, in fine, ils me remboursent mais ensuite je dois leur rembourser un trop perçu...A côté, j'ai Helium/MMA, pas forcément plus cher, ils remboursent le double sur les implants et pas de problèmes de papiers...no comment",1,2025-07-26T12:07:02.000Z
Mutuelle au top,Personnel très réactif et agréable par téléphone.Remboursement très rapide.Mutuelle au top.,5,2025-07-24T19:45:48.000Z
Une mutuelle super réactive et qui…,Une mutuelle super réactive et qui rembourse au top. Tout se fait en ligne super,5,2025-07-24T17:53:32.000Z
Au top ,Les conseillers sont toujours très réactifs et très aimable Les paiements sont rapides C’est vraiment une mutuelle que je recommande à 100%,5,2025-07-22T16:31:58.000Z
