titre,texte,note,date
une expérience catastrophique,"Remboursement : 0Attente : +60 joursÉcoute client : inexistanteChat : inutilisableRéactivité : absenteVoilà 2 mois que j'attends un remboursement simple malgré l'envoi de toutes les pièces justificatives :✅ Décomptes✅ Ordonnance✅ Photos✅ Pièce d’identité✅ Attestation✅ ContratEt pourtant : toujours rien.Le service client est impossible à joindre, que ce soit par mail ou via l’espace de messagerie. Le ""chat"" se contente de messages automatiques, sans aucun suivi humain.Pire : on me demande d’expliquer en détail mes soins médicaux personnels, voire de transmettre des ordonnances, ce qui pose clairement question au regard du RGPD et du respect de la vie privée.Je doute sérieusement de la légitimité d'une mutuelle ou complémentaire santé à exiger ce niveau d'intrusion médicale pour bloquer un remboursement — surtout lorsque la garantie est claire et validée.🚫 Employeurs, RH, CSE : fuyez ce type de mutuelleLa Qualité de Vie au Travail commence par une mutuelle fiable et humaine, pas par une plateforme qui invisibilise les assurés et bloque les remboursements sans motif.Alan, c’est peut-être joli sur le papier, mais concrètement, quand vous êtes malade, en attente, ou que vous comptez sur votre mutuelle pour partir sereinement en vacances : elle n’est pas là.Je déconseille très fortement cette solution, tant pour les particuliers que pour les entreprises.",1,2025-07-22T11:42:40.000Z
Parfait ,Parfait ! Très efficace !,5,2025-07-17T18:24:49.000Z
c'est beaucoup plus facile quand on…,c'est beaucoup plus facile quand on finit par vous appeler pour nous aider à naviguer dans l'application.,4,2025-07-12T02:08:44.000Z
Parfait très bonne mutuelle,Parfait très bonne mutuelle ,5,2025-07-11T17:05:11.000Z
Service client qui se dégrade c'est dommage,"J'utilise Alan depuis 10 ans, malheureusement il est de plus en plus compliqué d'avoir des remboursements 'classiques', j'ai du envoyer 10 email depuis 1 mois pour me faire rembourser des lentilles mais aucune nouvelle.. Le mois dernier j'ai reçu un remboursement cardiologue en une demi journée. La qualité devient aléatoire. ",2,2025-07-11T16:08:38.000Z
Très bonne mutuelle,"Très bonne mutuelle, à l'écoute de leurs clients, une question ? Ils vous répondrons dans les minutes qui suivent, au top 👍👍",5,2025-07-09T18:05:30.000Z
Avec Alan tout est rapide efficace en…,Avec Alan tout est rapide efficace en plus on vous répond sur le champ,5,2025-07-09T16:14:51.000Z
Ce que j'apprécie le plus chez Alan…,"Ce que j'apprécie le plus chez Alan c'est la rapidité de traitement des remboursements et autres démarches. La plupart du temps tout est automatique, et quand ça ne l'est pas, on peut facilement résoudre les problèmes avec leur service client qui est très réactif.",5,2025-07-08T10:48:57.000Z
Renseignements ,"J'ai envoyé un mail pour une n'information et j'ai eu une réponse rapidement, clair et précis.",4,2025-07-07T11:40:58.000Z
rapidité de réponse à un message,"les réponses aux messages sont rapides, claires et précises, et surtout, parfaitement courtoises (ce qui, pour ce dernier point, n'est pas toujours le cas sur d'autres sites commerciaux)et les remboursements sont toujours très rapides, mais ce n'était pas l'objet de cette expérience",5,2025-07-04T17:32:10.000Z
Catastrophique,"Catastrophique! la pire mutuelle qui soit, ils ont tous les documents depuis 1 mois, décompte sécu médecin, décompte sécu lunettes, facture et bon de livraison lunettes, ils ont tout, 0 remboursement, je ne sais plus quoi faire !! Télétransmission du 5 mai 2025 !!! ",1,2025-06-30T18:08:58.000Z
Alan TNS depuis 2 ans,"Alan TNS depuis 2 ansRemboursements ultra rapides, super simple à souscrire (c'était parfait pour moi à l'époque). C'est vite cher en famille par contre, mais pour moi tout seul qui suis ""jeune"", c'est parfaitement acceptable (en madelin). Les garanties sont bonnes : on peut trouver mieux, bien sûr, mais probablement pas avec une telle fluidité.",5,2025-06-27T13:52:46.000Z
Une rapidité de remboursement…,Une rapidité de remboursement incroyable !,5,2025-06-27T12:23:05.000Z
Echange sur un clip solaire pour lunettes de vue ,"Excellent relationnel à l'écoute et réactifs, décidément nous avons enfin une mutuelle santé au top ! ",5,2025-06-24T20:30:53.000Z
Très réactif et très bonne relation…,"Très réactif et très bonne relation client : une aide personnalisée qui se poursuit tant que les situations problématiques auxquelles vous êtes confronté ne sont pas solutionnées.Idem pour les remboursements qui se font rapidement, bien plus que la sécurité sociale.Après avoir eu plusieurs mutuelles et assurances, je peux dire qu’Alan fait différence.",5,2025-06-22T23:58:12.000Z
Je recommande particulièrement,"Je recommande particulièrement. Depuis environ 5ans je suis chez Alan. Tout est rapide simple dans les échanges, transmissions et remboursements. Service clients hyper réactif et en plus super sympa. Pas forcément les meilleurs sur toutes les formules mais au top sur le service c'est important.",5,2025-06-20T23:22:37.000Z
J'avais un blocage au niveau de…,J'avais un blocage au niveau de l'anticipation des lunettes j'ai contacté alan juste par le chat honnêtement c'était très rapide et efficace Mon problème est réglé de suite j'étais inquiète car je pouvais pas appeler par téléphone mais a 2 reprises aussi pour mon arrêt maladie c'était super rapide et efficace Merci ,5,2025-06-19T21:04:59.000Z
augmentation du remboursement annoncé,"Alors qu'on me réclame un trop perçu de 309€34, mon interlocuteur ALAN m'indique un montant de 350€66 à rembourser. Il a fallu que je les alpague sur plusieurs mails pour obtenir un décompte et une explication du trop perçu. Et maintenant c'est sur le montant qu'il y a un différentiel.Je déconseille cette mutuelle, n'ayant jamais eu de problèmes de cet ordre avec une autre mutuelle durant mon parcours.",1,2025-06-12T23:25:02.000Z
De la poudre aux yeux ,Les services sont rapides et l’application très pratique MAIS ne rembourse rien. Vraiment de l’argent jeté par les fenêtres car ne couvre rien.,2,2025-06-12T11:02:21.000Z
Refus de résiliation alors que j'arrête mon activité principale,"EDITJe modifie mon avis car j'ai eu des explications sur la politique de la mutuelle, que je comprends beaucoup mieux. Je trouve vraiment dommage de pas offrir les mêmes conditions de résiliation que les concurrents, mais j'apprécie beaucoup que ma demande ait été traité avec sérieux, et il est vrai que j'étais dans un cas très particulier (je ne veux pas fermer mon activité d'artiste qui constitue une activité TNS).EXTRAIT ORIGINALAttention Alan est la seule mutuelle à ne pas considérer la reprise d'un emploi salarié avec mutuelle obligatoire comme un motif de résiliation la première année.",4,2025-06-09T13:49:50.000Z
Rapidité de remboursement ,"Rapidité de remboursement Échanges par chat,c'est top !",5,2025-06-05T13:21:22.000Z
Très efficace,"Très efficace, UX simple et compréhensible. Notifications lorsqu'il y a des documents à ajouter. ",5,2025-06-02T10:29:27.000Z
Très réactive lors des différents…,Très réactive lors des différents problèmes.,5,2025-06-02T10:12:20.000Z
Meilleure des mutuelles ,Cette mutuelle est super. La meilleure que j’ai eu depuis le début de ma carrière professionnelle.Remboursement hyper rapide. Très bonne prise en charge. La possibilité de pouvoir échanger avec des médecins via le chat y compris le dimanche et les jours fériés m’a grandement aidé et à plusieurs reprises. Je suis ravie de cette mutuelle ,5,2025-06-01T13:54:53.000Z
C’est une arnaque géante,"C’est une arnaque géante, lorsque vous déclarez un salarié sorti sur votre DSN si en plus vous n’allez pas sur leur site, il continue de facturer l’employeur, mutuelle à fuir!!!! En plus les personnes qui travaille là bas, avec leur espèces d’emoji avec des mains qui font coucou dans leur alors que vous êtes mécontents d’eux, pour un employeur, rien n’est bien chez eux, nul de nul, je n’aurais jamais cru mais je conseille Klesia…",1,2025-05-30T14:47:18.000Z
Alan a révolutionné mon expérience de…,"Alan a révolutionné mon expérience de l'assurance santé depuis que mon entreprise a opté pour leurs services. Une véritable bouffée d'air frais dans un secteur souvent synonyme de frustrations !Leur service client mérite tous les éloges : réactif, compétent et véritablement à l'écoute. Chaque interaction est un plaisir, loin des labyrinthes téléphoniques et des réponses standardisées auxquels nous sommes trop souvent habitués.Les remboursements sont traités avec une efficacité remarquable : jamais le moindre souci, jamais la moindre contestation injustifiée.L'application est géniale, proposant une gamme de services parfaitement intégrés qui simplifient considérablement le suivi de mes soins.Alan incarne parfaitement ce que devrait être une assurance santé moderne : simplicité dans les processus, bienveillance dans les relations humaines, et rapidité dans l'exécution.Une référence absolue qui mérite amplement ces cinq étoiles. Bravo Alan !",5,2025-05-26T10:44:13.000Z
Formidable ,Merci Support rapide et efficace ,5,2025-05-23T14:21:47.000Z
Remboursements,BonjourSuite à une problème de remboursement j’ai envoyé divers mails (17) et ouvert différent chat. Grace a la bienveillance de Lou-Ann qui a bien voulu écouter et comprendre le problème elle l’a transmis au service concerné et a continué à suivre jusqu’au remboursement. Un grand merci à Lou-Ann pour sa patience et persévérance ,4,2025-05-22T08:50:00.000Z
Service client à l'écoute,"Alan est la mutuelle obligatoire Alan proposé par le travail. J'ai échangé par chat pour avoir des renseignements sur l'offre de remboursement de soins proposée. J'ai beaucoup insisté, pour éclaircir certains points. Chaque demande a été traitée avec diligence. Je remercie tout particulièrement Emilie pour son professionnalisme, sa rigueur, sa patience, s'être assurée à chaque fois de la satisfaction de mes requêtes. ",5,2025-05-21T19:40:08.000Z
Contact agréable,"Contact avec le chargé de clientèle aimable, courtois. Il a pris le temps de m'expliquer les différents points abordés. Il s'est assuré que je n'ai plus de questions avant de clôturer la communication.",5,2025-05-21T16:55:54.000Z
Pénalité sur un examen ,"Suite à un soucis sur un remboursement, j'ai eu une personne par téléphone qui a été très aimable et qui m'a bien expliqué la marche à suivre pour résoudre le problème ",4,2025-05-21T16:08:51.000Z
Une mutuelle remarquable,"Il est rarissime d'avoir une mutuelle de cette qualité : remboursements incroyablement rapide, une application très ludique et facile d'utilisation et un suivi client très rapide, sympathique et sérieux ! vraiment une belle surprise, qui mérite d'être notée",5,2025-05-21T11:32:50.000Z
Bienvenu dans les Hunger Games,ALAN est une assurance obligatoire qui ne respecte pas les garanties auxquelles nous souscrivons et qui nie quand nous fournissons toutes les preuves. Cette assurance ne rembourse jamais en intégralité les frais engagés. Si votre employeur signe chez eux pas de chance pour vous! Et pour les tarifs pratiqués il n'a rien de bien exceptionnel.,1,2025-05-21T08:48:25.000Z
Ils sont tres réactifs ils répondent…,"Ils sont tres réactifs ils répondent très rapidement et essayent de cibler le problème pour le résoudre ils sont de bons conseils, je suis chez alan depuis debut 2024 je n’ai jamais eu de soucis sauf si la sécu en présente un, voila tout 🥰 merci a Louis",5,2025-05-21T03:24:58.000Z
Une mutuelle avec une équipe de conseillers au top,Les conseillers Alan sont très professionnels. Ils répondent à toutes les questions avec rapidité et professionnalisme.Les délais de remboursement sont très très courts.Alan est une super mutuelle !!!,5,2025-05-20T17:52:22.000Z
Réactivité du suppprt,"Réactivité du suppprt, excellente couverture ",5,2025-05-20T16:38:16.000Z
Une horreur.,"Une horreur.Le sav met de longues heures à vous rappeler et gare à vous, si vous ratez l’appel.De plus, ils appliquent mal les garanties.",1,2025-05-20T10:26:40.000Z
Très mauvaise expérience avec le SAV de…,Très mauvaise expérience avec le SAV de cette entreprise,1,2025-05-14T15:53:05.000Z
On est pas des robots,"Personnels compétents et à l écoute de ses clientsLe seul point négatif que je reproche à ALAN,c est de pas communiquer par telephone",3,2025-05-11T14:29:37.000Z
Écoute et réactivités !,Écoute et réactivités !,5,2025-05-10T07:26:40.000Z
Une mutuelle efficace et réactive !,"Tout le monde est gentil, courtois, très réactif et très efficace ! Tout est parfait ! On se soucie de l'adhérent. La situation est tellement différente en comparaison avec les mutuelles françaises : il faut demander plusieurs fois un remboursement avant de l'obtenir.Merci pour votre efficacité. Depuis le 01/04/2025 que ma portabilité a débutée et jusqu'à mon dernier contact avec vous entre le 5 et 6 mai dernier, tout s'est passé dans la gentillesse et la bienveillance. Merci.",5,2025-05-08T11:32:28.000Z
Echange très professionnel,Echange très professionnel ,5,2025-05-07T16:33:36.000Z
Meilleure mutuelle.,Meilleure mutuelle.Service client hyper réactif et toujours d’une grande aide. Merci Alan ,5,2025-05-06T18:25:58.000Z
À l’écoute des adhérents ,À l’écoute des adhère ,5,2025-05-06T11:35:09.000Z
NON REMBOURSEMENT des soins ,"J’ai lu tout les mauvais commentaires et nous sommes confronter aux mêmes faits un non remboursement des soins avec Alan. Nous payons une mutuelle pour qu’elle ne prennent aucuns soins, du coup avance des frais et quand on envoie le devis… pas de remboursement, en plus ils m harcèlent ma mail pour un trop perçu de 21€ e sort de nulle part, j’ai eu une fois une personne au téléphone qui m’a dis que ce n’était pas eux mais les organismes de santé, alors que c’est eux qui rejette les organismes de santé. Vraiment si je savais mutuel de travail ou pas j’aurai pas été vers eux À ÉVITER!!!!",1,2025-05-05T12:40:17.000Z
"Mutuelle malhonnête, adhésion à éviter","Alan a tout mis en œuvre pour échapper à ses obligations de remboursement, en avançant des motifs infondés, et ce malgré de nombreux échanges. Le sinistre concernait une urgence vitale, avec une hospitalisation prolongée qui n’offrait aucune marge de choix quant aux conditions d’hébergement, aboutissant à des frais particulièrement élevés.Après de longues semaines de démarches infructueuses, nous n’avons obtenu aucun remboursement. Le service client est impossible par téléphone seulement par chat avec des conseillers à chaque fois différents, ce qui empêche tout échange constructif pour clarifier la situation ou transmettre des éléments explicatifs.Le manque de transparence et l'absence de réelle assistance sont inacceptables pour une mutuelle.Je déconseille vivement cette assurance. À fuir.",1,2025-05-04T14:20:06.000Z
Mutuelle à fuir !,"Mutuelle à fuir !Toujours de très bonnes excuses pour ne pas rembourser.Aucun moyen de discuter avec un conseiller (qui ont tous le même prénom étonnamment !), mails automatiques / générés par l'IA en simple réponse.Ce sont des voleurs.",1,2025-05-02T11:14:54.000Z
Maintenant hors de prix et surtout malhonnêtes et de mauvaise foi. Attendez vous a ne pas recevoir tous les remboursements dus. ," Outre une explosion du prix de presque 100% en 5 ans, Alan fait tout pour s'exonérer des remboursements dus en utilisant des motifs fallacieux. Si il vous arrive quelquechose de grave ou nécessitant une opération lourde, attendez vous à ne pas obtenir les garanties qui sont dues. C'est profondément malhonnête et les conseillers sont vraiment de mauvaise foi. Je déconseille fortement.",1,2025-05-01T12:07:29.000Z
Réactif et très présent durant toute la…,Réactif et très présent durant toute la démarche afin de trouver toutes les solutions ,5,2025-04-30T11:13:18.000Z
"Rapide, efficace et professionnel  ","Une lenteur de traitement de dossier du professionnel de santé, (+ de 10 jours) un mail à Alan le matin, le remboursement sur le compte bancaire l'après-midi.BRAVO",5,2025-04-29T13:52:13.000Z
Réponse rapide via le chat,"Réponse rapide via le chat. Emeline a été très patiente et agréable avec moi. En quelques heures (le temps de récupérer toutes les infos nécessaires auprès d’autres organismes de santé), mon problème était entièrement résolu ! Merci pour votre gentillesse et votre réactivité",5,2025-04-28T18:21:13.000Z
Mutuelle mal honnête,"Remboursements lents, et mutuelle mal honnête : les factures sont très souvent rejetées afin de vous décourager de vous faire rembourser. Les échanges sont fastidieux et il est impossible d'avoir un support client en direct au téléphone, tout passe par un chatbot ou aux mieux par mail. A éviter à tout prix  ",1,2025-04-28T11:40:02.000Z
Très satisfaite ,Réponse toujours très rapide et claire par le support d’Alan (via l’application mobile),5,2025-04-25T14:27:12.000Z
Très facilement joignable,"Très facilement joignable, des réponses rapides et précises.Franchement MERCI !!!",5,2025-04-25T10:14:44.000Z
Très réactifs et efficace,"Très réactifs et efficace. Les réponses sont rapides, claires . Parfait!",5,2025-04-23T09:10:32.000Z
Ma demande a été traitée avec rapidité…,Ma demande a été traitée avec rapidité et professionnalisme.,5,2025-04-22T12:17:12.000Z
Personne très réactif et compréhensif…,Personne très réactif et compréhensif ma demande a vite étais pris en charge.Merci ,5,2025-04-22T09:43:38.000Z
Un très bonne mutuelle,"Un très bonne mutuelle, réactive, rapide et simple d'utilisation. ",5,2025-04-18T12:58:26.000Z
Trop chère et rembourse mal,Bonne app mais mensualités trop chère (x2 que celle de ma compagne) et rembourse moins bien les frais de santé que la concurrence. Bof je m'attendais à rien avec eux et je suis quand même déçus.,2,2025-04-16T19:05:23.000Z
J'ai découvert ALAN par le biais de mon…,"J'ai découvert ALAN par le biais de mon employeur, et nous avons trouvé cette mutuelle au "" TOP "", je dirais même "" HYPER TOP "", tant sur la communication et les échanges, que sur la prise en charge des remboursement. Nous aurions pu mettre les 5 étoiles, mais ..., malgré la portabilité suite à l’arrêt d'activité de mon employeur, nous ne pouvons pas rester chez ALAN, et devons partir pour une autre mutuelle. C'est sincèrement un grand regret de les quitter, et je la recommande vivement à tous ceux qui peuvent y adhérer.  Bonne continuation à l'équipe ALAN, et MERCI pour la qualité de votre travail.",4,2025-04-16T08:53:15.000Z
Parfait,"Paiement rapide, fiable et bonne couverture ",5,2025-04-16T08:00:49.000Z
Les membres du personnel de Alan sont…réactifs,"Les membres du personnel de Alan sont très réactifs! L'application sur le téléphone est top et facile, programme dos intéressant. Bémol, pas de remboursement pour un psychothérapeute ou psychologue qui n'est pas sur la liste de la CPAM...?! Alors que ceux mentionnés sur la liste et dont 8 séances seraient remboursées par Alan, ne sont pas accessibles, ne répondent pas... ou message vocal qui informe qu'ils ne prennent plus de nouveaux patients..! Je ne comprends pas pourquoi Alan ne prévoit pas un remboursement pour tous les psychologues ou psychothérapeutes, ça n'a pas de sens.",4,2025-04-15T10:58:27.000Z
très bonne réactivité aux réponses,très bonne réactivité aux réponsesun grand merci ,5,2025-04-14T10:26:17.000Z
Utilisation chat service client,"Si pas de service client par téléphone, même si trouver le bouton aide/contact n'a pas été facile à trouver, réponse rapide et efficace par chat.",5,2025-04-08T16:57:50.000Z
La meilleure mutuelle ,"La meilleure mutuelle ! Très à l'écoute, appli très claire pour les remboursements, c'est le jour et la nuit avec mes mutuelles précédentes ! Je recommande chaleureusement ! ",5,2025-03-27T11:27:11.000Z
Après avoir pris des lunettes et des…,"Après avoir pris des lunettes et des lentille chez mon opticien, celui ci ayant été réglé par le tiers payant, Alan m a harcelé pendant des semaines pour me réclamer un trop perçu. Tous les règlements ont été fait directement à l opticien par le tiers payant….Aucun considération. Aucun appel explicatifMutuelle à éviter Notre société va sûrement la résilier étant que mutuelle d entreprise ",1,2025-03-24T08:59:06.000Z
Incompréhensible,J'avais une très bonne expérience avec cette mutuelle jusqu'à ce que celle ci décide de ne plus me rembourser les 30 euros de médecine douce auquel j'ai le droit (4 séances). Médiocre.,1,2025-03-19T10:16:53.000Z
Excellente prise en charge des…,Excellente prise en charge des demandes. Réactivité et professionalisme. Alan vous répond même le week-end ! Je recommande ,5,2025-03-18T12:59:01.000Z
La pire des mutuelles ,La pire des mutuelles . Ils font tout pendant plusieurs mois pour ne pas payer mes indemnités journalières ! Nous pouvons même pas communiquer avec des conseillers c’est des robots qui répondent à leur place . C’est impossible d’avoir un bon suivi . Je déconseille fortement cette mutuelle. ,1,2025-03-15T11:21:13.000Z
Réponse rapide,"Réponse rapide, claire , disponibilité  et transparence du conseiller.Je recommande ",5,2025-03-13T13:52:06.000Z
Service client au top,"J'avais un problème de souscription à mon contrat car un ancien employeur n'avait pas mis fin à mon précédent contrat.L'équipe support a été au top pour résoudre mon problème très rapidement. Super disponibilité, retours rapides, et gestion efficace.Ca à beau être une assurance digitale, j'ai pu parler à un humain beaucoup plus facilement que dans beaucoup d'autres assurances traditionnelles.Merci à l'équipe Alan!",5,2025-03-13T11:57:13.000Z
Bon dialogue avec la personne du chat…,Bon dialogue avec la personne du chat qui a su répondre très rapidement à toutes mes questions ,5,2025-03-12T18:10:15.000Z
J'étais chez eux,"J'étais chez eux, pas ouf... cher et les médecines douces pas bien remboursées",2,2025-03-12T18:08:10.000Z
Pour moi à fuir te permet de me…,Pour moi à fuir te permet de me recontacter 2 ans après un remboursement en me menaçant de m'imposer de le rembourser ce qu'ils ont versé soit plus de 2000 €. Si je refuse de leur transmettre des documents liés au secret médical sachant que tous les documents nécessaires ordonnance du médecin devis facture signée l'auront déjà été transmis il réclame encore des documents liés au secret médical,1,2025-03-12T17:53:39.000Z
Une excellente mutuelle d'entreprise.,"Bonjour, la mutuelle d'entreprise ALAN est la meilleure mutuelle que j'ai eu jusqu'à présent. Des applications modernes, un service client réactif, la télé consultation médicale possible. Une excellente mutuelle, je recommande vivement.",5,2025-03-11T10:00:35.000Z
Nouvellement adhérente,"Nouvellement adhérente, le pb de télétransmission a très rapidement été activé. Belle réactivité de l'équipe ALAN.",5,2025-03-08T00:27:15.000Z
"simple, rapide, efficace","il n'a jamais été aussi facile de communiquer avec sa mutuelle et de se faire rembourser. La plupart des cas se traitent en automatique et sinon, les équipes d'Alan sont disponibles immédiatement par chat et sont très compétentes. Seul bémol : pas trouvé le chat sur l'application web, j'utilise donc le mobile",5,2025-03-07T19:45:28.000Z
